{'type': 'MThd', 'length': 6, 'data': {'format': 0, 'tracks': 1, 'division': 96}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 64, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 38, 'Velocity': 90}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 95}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 77}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 82}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 96}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 95}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 93}}}
{'Delta': 33, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 27, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 90}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 38, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 93}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 100}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 37, 'Velocity': 94}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 96}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 97}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 76}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 37, 'Velocity': 64}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 93}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 97}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 97}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 82}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 91}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 72}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 73}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 108}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 42, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 93}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 95}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 97}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 97}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 97}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 35, 'Velocity': 88}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 82}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 82}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 37, 'Velocity': 96}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 37, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 76}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 86}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 30, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 64}}}
{'Delta': 20, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 106}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 21, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 35, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 92}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 82}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 97}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 97}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 88}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 46, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 111}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 75}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 84}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 83}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 16}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 64}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 96}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 69}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 91}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 87}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 96}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 64}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 92}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 97}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 96}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 95}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 82}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 91}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 96}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 61}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 57, 'Velocity': 90}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 82}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 96}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 94}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 57, 'Velocity': 64}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 27, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 115}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 101}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 79}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 101}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 53, 'Velocity': 81}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 84}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 105}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 99}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 78}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 106}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 92}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 79}}}
{'Delta': 25, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 53, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 64}}}
{'Delta': 40, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 117}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 46}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 91}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 98}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 74, 'Velocity': 106}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 77, 'Velocity': 105}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 80, 'Velocity': 106}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 80}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 106}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 78}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 83}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 79}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 50, 'Velocity': 41}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 50, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 64}}}
{'Delta': 32, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 90}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 100}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 83, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 64}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 38, 'Velocity': 99}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 57}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 90}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 61, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 38, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 93}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 101}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 102}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 65}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
